"0",""
"0","summary <- catch %>%"
"0","  group_by(Species) %>%"
"0","  summarize(mean_FL = mean(FL, na.rm = TRUE),"
"0","           median_FL = median(FL, na.rm = TRUE),"
"0","           max_FL = max(FL, na.rm = TRUE),"
"0","           min_FL = min(FL, na.rm = TRUE),"
"0","           sd_FL = sd(FL, na.rm = TRUE)) %>%"
"0","  ungroup()"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
